Id,neg,neu,pos,compound,overall,verified,reviewTime,reviewerID,asin,style,reviewerName,reviewText,summary,unixReviewTime,vote,image,target_compound
310,0.0,0.813,0.187,0.7351,5.0,True,"02 23, 2014",A1VS280PPP7NJU,0061900621,{'Format:': ' Hardcover'},Linda,I have a niece that is going to be a big sister.  I thought it would be fun for her.  I hope it prepares her for being a big sister and not the only child.,Fun for big sister.,1393113600,,,0.7403128205128204
334,0.0,0.829,0.171,0.7343,4.0,True,"09 3, 2013",A3RHIXYSL7H9SB,0061900621,{'Format:': ' Hardcover'},Amazon Customer,"We got this book for our daughter, because soon I will be delivering our other baby. She is not as into the book as I would like. But it is still a very cute book.",Having another baby,1378166400,,,0.7403128205128204
757,0.0,0.834,0.166,0.6988,5.0,True,"07 30, 2013",A29GSXAO8ZIXQT,0062110721,{'Format:': ' Paperback'},Kimberly Sarasin,"Bought the set of Pete the Cat books for my grandchildren and they (ages, 6,5 and 3) love them! These are a must for
Young readers!",My Grandchildren love these books!,1375142400,,,0.6954635838150289
692,0.0,0.637,0.363,0.6908,3.0,True,"08 12, 2014",A3GEKEN2QY0N26,0062110721,{'Format:': ' Paperback'},Marly,"Cute book for beach.  Thin and paperback, but nice for beach trip.",Cute book,1407801600,,,0.6954635838150289
898,0.0,0.831,0.169,0.7717,5.0,True,"10 2, 2016",A3QGPBO7XF0ZPH,0142405809,{'Format:': ' Paperback'},Michael B,What a cute story this is. Our two year old granddaughter loves it and asks for us to read it again and again.  I will have to say it might actually become a classic with Mabel the Whale.,Whale of a Good Story!,1475366400,,,0.7704413597733711
946,0.0,0.774,0.226,0.7657,5.0,True,"04 9, 2016",A1CXCI0P5LWMTM,0142405809,{'Format:': ' Paperback'},Rene Steenkamp,"This is, without a doubt, my daughter's favourite story. And for a real treat she likes to read this book whilst listening to the audiobook. Our favourite Julia Donaldson by far.",My daughter's favourite,1460160000,,,0.7704413597733711
1474,0.08,0.773,0.147,0.743,5.0,False,"09 30, 2013",AFICF7DKHTQ87,014242286X,{'Format:': ' Hardcover'},Amazon Customer,"This book kept me turning page after page with the interesting story plot and the amusing & sharp witted dialogue / narration of Willow Chance and her counselor Dell Duke.

The story is of Willow Chance, a recent adopted orphan, (complicated isn't it) - she is an orphan who was adopted but her adopted parents died in a car accident. She is a genius in her own ways - obsessed and in love with the number 7 as she was born on the 7th day of the 7th month amongst other things, and was fixated with her plants.

Follow her in her journey as she continues her life without her parents and subsequently getting another set of guardians.

Recommended for young readers age 7 and up. =)",The Number 7,1380499200,,,0.7434578461538461
1360,0.0,0.687,0.313,0.743,4.0,True,"11 24, 2014",ASPVMVNDC5ZB9,014242286X,{'Format:': ' Kindle Edition'},Cain McCleary,An inspirational story about the difference one person can make in the lives of many. Well worth the read.,Excellent,1416787200,,,0.7434578461538461
1822,0.097,0.729,0.173,0.7351,5.0,True,"08 31, 2015",AMYTL79JMGQ6D,0147510481,{'Format:': ' Kindle Edition'},Mary Ann,"I, too, have to join the other reviewers and give this book five stars. Not only is the story engaging, the author does the best job I have ever seen in a novel for children of describing the dilemma of abused children and the tenacity of the bond with the abusive parent. The story of Ada and Jamie, along with Susan, just glows as they crawl toward normality in a challenging situation. It would be a wonderful read-a-loud for fourth graders, too.",Vibrantly encouraging,1440979200,2,,0.7379704761904762
1685,0.0,0.53,0.47,0.7351,5.0,True,"09 15, 2016",A1FBMN8AJ6BAXW,0147510481,{'Format:': ' Paperback'},lgrinaman,Sent as  a gift and have heard she enjoyed it.,Sent as a gift and have heard she enjoyed it.,1473897600,,,0.7379704761904762
2152,0.0,0.31,0.69,0.7713,5.0,True,"01 3, 2015",A1TYZELBASOGGY,0147515823,{'Format:': ' Hardcover'},Brigitte,Beautiful book. I highly recommend it.,Five Stars,1420243200,,,0.7690883435582823
2061,0.063,0.719,0.218,0.7717,4.0,False,"07 21, 2015",A1S3HHMAB9LLXK,0147515823,{'Format:': ' Hardcover'},Matthew D&#039;Souza,"A series of beautiful poetic style vignettes from Jacqueline Woodson's life. She honestly addresses the racial issues and problems she has experienced, seen, and heard about as she grew up. Recommend this to YA audiences everywhere.",A Series of Beautiful Poetic Vignettes about Her Upbringing,1437436800,,,0.7690883435582823
2439,0.0,0.684,0.316,0.7184,5.0,True,"04 21, 2015",ASJ0BCYCBPKT6,0307931528,{'Format:': ' Board book'},Kelly D,"A fun book for potty training and big girls. Board book. Colorful, smart graphics and text.",3 year old loves this book,1429574400,,,0.7187645259938839
2241,0.0,0.863,0.137,0.7206,5.0,True,"06 2, 2017",A2H7F3NAOVE0AN,0307931528,{'Format:': ' Board book'},Jenny,My daughter is just starting potty training and she LOVES this book.  We have read it dozens of times and she knows it by heart.  It's making her want to be a big girl so she can wear big girl panties!,My daughter is just starting potty training and she LOVES ...,1496361600,,,0.7187645259938839
3248,0.0,0.819,0.181,0.7506,5.0,True,"10 30, 2013",A1P54HSZTBP03S,0312346069,{'Format:': ' Board book'},Mimi Crane,I ordered this book for my Grandson - who was just a baby at the time.  My daughter says he loves all of his books and found this one to be special for him.,Great Children's Book,1383091200,,,0.7528412322274882
3392,0.0,0.817,0.183,0.7506,5.0,True,"03 2, 2010",A2J9B45TGA0YTE,0312346069,{'Format:': ' Hardcover'},Kim Schmitt,"I ordered this book because I wanted to share it with others since I already had a copy.

I wanted the recipients to know that they are special and have been since the day they were born.

I recommend for all ages.",insightful,1267488000,,,0.7528412322274882
3558,0.0,0.576,0.424,0.7088,5.0,True,"05 13, 2015",A25836TZKNJCG0,0312367481,{'Format:': ' Paperback'},Pam Kirkpatrick,Fabulous childrens book! It's a treasure to add to my collection.,Five Stars,1431475200,,,0.7091996644295302
3493,0.0,0.803,0.197,0.7096,5.0,True,"08 18, 2016",A1471UY6ZZL7YI,0312367481,{'Format:': ' Hardcover'},RD in San Diego,I remembered this book from my own childhood and hunted for it to share it with my 9 year old son.  He loves it as much as I did.,I remembered this book from my own childhood and hunted ...,1471478400,,,0.7091996644295302
3768,0.0,0.471,0.529,0.6696,5.0,True,"03 2, 2018",A2KA9WJAJ2DFBC,0374300216,{'Format:': ' Board book'},Katherine Spikes,My kids love the book!,Five Stars,1519948800,,,0.669872885032538
3840,0.0,0.182,0.818,0.6696,5.0,True,"08 29, 2017",A25YDBWQC6WT6P,0374300216,{'Format:': ' Board book'},karin starr,I love it!,Five Stars,1503964800,,,0.669872885032538
4822,0.0,0.779,0.221,0.7783,5.0,True,"10 7, 2015",A2RDW942MJGYB2,0374360960,{'Format:': ' Board book'},D. Hamner,The rhythm and rhyme of this book are delightful.  I have never seen a young child who didn't make this book a favorite to be read over and over.,Pout-Pout Fish,1444176000,,,0.7775262311557789
4308,0.0,0.424,0.576,0.7783,5.0,True,"01 9, 2018",A2DNXUR293OIN2,0374360960,{'Format:': ' Board book'},JKiss,Gift for grandson.  He loved the book,He loved the,1515456000,,,0.7775262311557789
5319,0.0,0.684,0.316,0.5709,5.0,True,"07 26, 2017",A3M72J3CZIJ2ZG,0375813616,{'Format:': ' Paperback'},Flash,My 6 year old nieces are really enjoying these books.,Great Reading for Kids.,1501027200,2,,0.5666339393939395
5330,0.0,0.519,0.481,0.5719,5.0,True,"05 5, 2017",A1RKC5JHL1W5HJ,0375813616,{'Format:': ' Paperback'},Tasha Cantrell,Daughter loves them.  She is 8,Five Stars,1493942400,,,0.5666339393939395
5983,0.086,0.795,0.119,0.7758,4.0,False,"10 28, 2002",A3DXVYD2TQHWGD,037582233X,{'Format:': ' Paperback'},J. Carroll,"STARGIRL is a moving novel of peer pressure and nonconformity; dealing directly with the stress teens face when confronted with the idea of ""not fitting in."" By showing the effect one ""different"" individual has on a school population, Spinelli gives us an accurate (if slightly overdramatic) portrayal of high school and the consequences of being different. Seen through the eyes of a young man who must choose between the group and the individual, this story of school life should be an eye-opener for any who have not taken a close look at the effect of peer pressure (or any who have never felt its cruel sting). Spinelli does over play his hand a bit when portraying Stargirl as an individual who is overwhelmingly good; the deck is stacked so far in her favor that there is no balance. This does not dim the importance of Spinelli's message and STARGIRL sends an important message of tolerance to readers.","Dare to be different, but expect consequences",1035763200,,,0.7713944598337951
5871,0.136,0.68,0.184,0.766,1.0,False,"06 13, 2009",AIK0G28AWIL17,037582233X,{'Format:': ' Mass Market Paperback'},DJY51,"Stargirl suddenly appears at a nondescript high school, where apathy reigns.  She does many kind things, but is completely out of touch with how to get along with people, and alternates between dazzling everyone and being held in contempt by the student body.  Her sense of individuality is impressive, and clearly she could have been incredibly well liked despite being different, but she had no interest in understanding basic human behavior, ie you don't cheer an opponent at a sports basketball game when they score.
The story wsa predictable, and incredibly trite.",Trite & Ridiculous,1244851200,2,,0.7713944598337951
6370,0.0,0.754,0.246,0.8168,5.0,False,"04 9, 2011",A3PAAJAFA9MB4A,0375850864,{'Format:': ' Paperback'},Andrea,I bought this for my 10 year old son. He loved it! Ten months later he still talks about it being one of his favorite books!,Fantastic Book,1302307200,,,0.8165098623853212
6243,0.0,0.639,0.361,0.8169,5.0,False,"01 9, 2014",AIUIDNKS9DD1O,0375850864,{'Format:': ' Kindle Edition'},Heidi S. Mcdade,This book was a very good it has a lot of surprising moments also there are a lot of good parts.,When You Reach Me BY Rebecca Stead,1389225600,,,0.8165098623853212
6635,0.0,0.247,0.753,0.7269,3.0,True,"08 27, 2015",A1RO20DWTX8AQS,0375848207,{'Format:': ' Hardcover'},Barbara B. Burns,"Pretty dated, but sweet.",Three Stars,1440633600,,,0.7293581939799332
6515,0.0,0.33,0.67,0.7269,5.0,True,"06 3, 2017",A2TAFLD4HZ66II,0375848207,{'Format:': ' Hardcover'},Jan B.,Enjoyed sharing with my granddaughter.,Five Stars,1496448000,,,0.7293581939799332
6907,0.0,0.882,0.118,0.7579,5.0,True,"07 7, 2015",A1ZVPDH9SJZFBE,0375858245,{'Format:': ' Paperback'},debob,"Our 11 year old boy, in the 6th grade next year and advanced reader was engrossed with this book.  I got the second book, Mr. Terupt Falls Again, and he loved that one too.  Our 9 year old girl who is in 4th grade next year is reading them now.  I preordered the third, Saving Mr. Terupt, being released later this July.",and he loved that one too,1436227200,,,0.7559031700288185
7003,0.0,0.833,0.167,0.7537,5.0,True,"07 24, 2014",A3F41TH5IUTGZL,0375858245,{'Format:': ' Kindle Edition'},Travis Payne,"Fantastic story told as kids would imagine it. As a teacher, I'm enlightened that this book shows how enlightening, impactful, and supportive a teacher can be. All of the students in this book are their own individuals, but they all figure out how they can coexist as a family!",Fantastic and Enlightening Story,1406160000,,,0.7559031700288185
7598,0.0,0.381,0.619,0.7067,5.0,True,"08 20, 2015",A39KAAOUV3QZZJ,0375868488,{'Format:': ' Board book'},Youmans,He loves it !!!!,Five Stars,1440028800,,,0.7059178451178452
7274,0.076,0.628,0.295,0.7082,5.0,True,"02 13, 2017",A2RWV3CNJ8VMIG,0375868488,{'Format:': ' Board book'},sydney ray,Both my nephews (toddlers obsessed with trucks) looooved this book. So cute and such a sweet little story!,Toddlers Loved It,1486944000,,,0.7059178451178452
7797,0.0,0.766,0.234,0.6467,5.0,True,"04 20, 2018",ACV6T8BFKKNOQ,038538369X,{'Format:': ' Board book'},JaimeBZ,Perfect for the first day of potty training! Really helped in the first few months!,Five Stars,1524182400,,,0.6469759689922481
7925,0.0,0.318,0.682,0.6467,5.0,False,"03 17, 2017",A2K2J5NT0KTOJN,038538369X,{'Format:': ' Board book'},yduj g,excellent training book!!,Five Stars,1489708800,,,0.6469759689922481
8312,0.0,0.74,0.26,0.7405,5.0,True,"09 17, 2017",A5MXR5D9UDYX5,0385376715,{'Format:': ' Hardcover'},Kathie,bought this for my first great grand-daughter who will be here at the end of November!!!!,Five Stars,1505606400,,,0.7393290375203916
8571,0.0,0.527,0.473,0.7424,5.0,True,"10 4, 2016",A383Q98HCAJ6EM,0385376715,{'Format:': ' Hardcover'},Jason Burton,One of my favorite books now! Such a sweet book.,Five Stars,1475539200,,,0.7393290375203916
9009,0.057,0.695,0.248,0.7375,5.0,True,"05 19, 2016",A3Z30WQSVY0CT,0385743572,{'Format:': ' Kindle Edition'},Ruth,"I didn't expect to like this book!  But it caught me, surprised me, and had me captured right to the end.  A good read!",Well-written fantasy,1463616000,,,0.7381916974169741
9819,0.031,0.807,0.161,0.7389,5.0,True,"11 22, 2013",A1RLN36NVUPRFI,0385743572,{'Format:': ' Kindle Edition'},SaggyMeatCurtains,"Great take on a super hero book that instead has those with powers rule as tyrants and the struggles that come with it. Very well thought out story, added enough details as you went along to paint a broad picture of the environment but also let you fill it in yourself  a bit.",Great Idea and Story,1385078400,,,0.7381916974169741
10302,0.0,0.125,0.875,0.7906,5.0,True,"12 5, 2014",A12DPU36LCRGEA,0399230033,{'Format:': ' Board book'},olgalovesyou,Funny & great art.,Five Stars,1417737600,,,0.7904957317073171
10194,0.0,0.5,0.5,0.7906,5.0,True,"04 20, 2016",AUBKHJ7RYYD88,0399230033,{'Format:': ' Board book'},Jeanette,Love the illustrations.  One of my all time favorites.,Five Stars,1461110400,,,0.7904957317073171
27916,0.105,0.713,0.181,0.6448,2.0,False,"05 11, 2014",A15RUH27XB6UQN,0439023521,{'Format:': ' Kindle Edition'},Marty in NC,"2 .5 stars.  An interesting supposition, but mediocrely written.  There are so many science fiction stories that are so much better.

The whole thing is written in the present tense only - Really?  The whole set-up for the story requires a HUGE suspension of disbelief. No character development.",Not a waste of time,1399766400,,,0.6446654293739967
16151,0.0,0.799,0.201,0.6448,5.0,False,"08 31, 2015",A89C3994MTX1A,0439023521,{'Format:': ' Kindle Edition'},Phillip Fipps,Read3 yrsago but all books in this series were cliff hangers  and so much better than the movie,A Must Read,1440979200,,,0.6446654293739967
13640,0.0,0.673,0.327,0.7469,5.0,False,"05 29, 2016",AS1I3D5LDJQTR,0439064864,{'Format:': ' Kindle Edition'},NorCal Shopper,"Same as the fist one, seen the movie but still loved it",seen the movie but still loved,1464480000,,,0.746691997537704
19771,0.069,0.835,0.096,0.7469,5.0,True,"05 11, 2002",ABSX5TGEGRH76,0439064864,{'Format:': ' Hardcover'},Andrew,"A year has passed, and Harry is on his way back to Hogwarts.  But before he leaves, a mysterious creature arrives and warns him about dangers that will occur if he returns to Hogwarts, but Harry pays no attention to him and goes back to school.  When he gets there, mysterious things begin to happen.  Threatning messages start to appear, and one of them claims that the ""Chamber of Secrets"" has been opened, but those who know about the Chamber don't believe it to be true.  Now Harry and his friends must solve the mystery to the Chamber, because whatever has been released is turning Hogwarts students into stone statues, and Harry is hearing strange, bodyless voices.  This book is darker than the first one, and it delves into Harry's and Voldemort's pasts.  This is another winner written by Ms. J.K. Rowling.",Wondrous,1021075200,2,,0.746691997537704
15435,0.06,0.691,0.248,0.7535,5.0,True,"04 21, 2016",A28VDA1GL0T2L7,0439139600,{'Format:': ' Paperback'},b,I adore this translation. Arabic to English can be difficult to read at times but this is a straightforward translation and is a really fun read.,Arabic to English can be difficult to read at times but this is a straightforward translation and is a really fun read.,1461196800,,,0.7533559388861508
17275,0.0,0.808,0.192,0.7531,5.0,False,"05 9, 2014",A1SNADY3KTCRKI,0439139600,{'Format:': ' Kindle Edition'},Joanne N.,"In the 4th book in the Harry Potter series, JK Rowling does it again and keeps you on your toes. This is the biggest book and it is amazing.",HP and the Goblet of Fire,1399593600,,,0.7533559388861508
22974,0.0,0.706,0.294,0.7025,5.0,False,"06 8, 2015",A1ZFMG1YRMSGO6,0439358078,{'Format:': ' Kindle Edition'},YoTre&#039;,One can't go wrong with any book from the Harry Potter series. Extremely well written books!!!,Five Stars,1433721600,,,0.7023496958352831
