Id,neg,neu,pos,compound,overall,verified,reviewTime,reviewerID,asin,style,reviewerName,reviewText,summary,unixReviewTime,vote,image,target_compound
23863,0.0,0.87,0.13,0.7035,5.0,True,"08 15, 2013",A3QEMLLD9I5H4Z,0439358078,{'Format:': ' Audio CD'},NT,"This series has imagination, lotsa different ethnic nods, and magic!  What more could I ask for--even girls have adventures!  I have the audio, the movies, and the books.  I get something out of each every time I look in on Harry, not bad for a muggle.",This is the Best Series-Regardless of Age,1376524800,,,0.7023496958352831
30467,0.0,0.125,0.875,0.7906,5.0,True,"01 3, 2015",A29SK2EHHTVGMN,0439673631,{'Format:': ' Board book'},Beth Kleinstuber,Made a great gift,Great gift,1420243200,,,0.7875393442622951
30251,0.0,0.611,0.389,0.7906,5.0,True,"09 9, 2016",A3LVT2O6QP6J7U,0439673631,{'Format:': ' Board book'},Linda,"Love this book remedy for any that likes to read to their kids,grandkids",Five Stars,1473379200,,,0.7875393442622951
31463,0.0,0.628,0.372,0.7108,4.0,False,"08 20, 2014",A31TT0S1X09SYM,0439738199,{'Format:': ' Paperback'},Grammy Tammy,A good way to teach manners to little children.  Cute story and illustration!,Four Stars,1408492800,,,0.7138500978473581
31110,0.0,0.253,0.747,0.7096,5.0,True,"01 1, 2017",A381PJCCH5HPTG,0439738199,{'Format:': ' Paperback'},Bill B.,Gift for grand daughter.,Five Stars,1483228800,,,0.7138500978473581
31875,0.0,0.738,0.262,0.8316,5.0,False,"09 1, 2009",A3EMMBJ7R17TJT,0439813786,{'Format:': ' Hardcover'},Jackie Bearfield,My 11 year old son and I loved it. He loved the pictures and kept wondering what was going to happen next. Give it a try.,Awesome book.,1251763200,,,0.8317845982142857
31959,0.028,0.928,0.044,0.8315,5.0,False,"09 19, 2007",A3NBL1TI2M3CW1,0439813786,{'Format:': ' Hardcover'},Alex C. Telander,"Brian Selznick, who previously has done a mixture of writing and illustration, brings us his greatest creation to date: The Invention of Hugo Cabret.  The main character, Hugo, is a young orphan who used to live with his uncle behind the scenes of a Paris train station.  Then his uncle died, and Hugo now spends his time, in the late 1930s, winding up and oiling, fixing and maintaining the many clocks and devices around the train station, all alone.  He is rarely seen and actually lives behind the walls, while thousands of people, day to day, travel to make their trains, or disembark for other destinations.

It is on one day that he gets to know the man who owns the newsagents in the train station, after befriending his daughter.  The story slowly unfolds that the man is actually George Mlis, one of the most important people in the early days of film, his most famous piece being about four men who traveled to the moon known as A Trip to The Moon, with the memorable image of the dough-like moon with a face grimacing as the bullet-like ship is shot into its eye.  Mlis died in 1938, but it is in this story that he lives on working in obscurity at the newsagents.  The story unravels further to reveal an inextricable link between Mlis and Hugo.

While this would be an enjoyable story in its own right, Selznick has created a new medium using not just words, or pictures, or illustrations, but incorporating all three into a chronological miasma.  The book begins like a movie, with fifty pages of gray illustration as we zoom in on the train station, into the clock and Hugo Cabret.  Then there is the start of the story in word form, but instantly switching to illustration again, and then cutting to photographs where necessary.  The difference here is that the illustrations are not revealing the written word, but continuing the story of the word.  You cannot skip one, or you miss the story.  The Invention of Hugo Cabret uses all these forms to make this not just a book, but a collection of illustrations, and a type of movie or flicker-book that are all interwoven to tell the story of Hugo Cabret and his relationship with George Mlis, one of the original geniuses in the early days of film.

For more book reviews, and other writings, go to [...]",Invention of Hugo Cabret,1190160000,2,,0.8317845982142857
32008,0.0,0.666,0.334,0.7597,5.0,True,"04 25, 2017",A5Z6R91ZZNZQ6,0545166810,{'Format:': ' Paperback'},Jodi,Bought these for my 9 year old grandson. His teacher recommended the books.  He LOVES them!,Great book series,1493078400,,,0.7579413461538461
32180,0.09,0.677,0.233,0.762,5.0,True,"11 24, 2013",AEXPO496TAGXJ,0545166810,{'Format:': ' Kindle Edition'},Elaine Cox,"My son aged 10 loved this series, very well written, great plot, lots of suspense and it moves along.  Not for everyone, there's a lot of violence, his 3 year old sister's life is endangered several times.","Great story, might be too intense for some readers",1385251200,,,0.7579413461538461
32584,0.0,0.446,0.554,0.7351,5.0,True,"02 25, 2015",A183OMJZOO1QB8,0545540607,{'Format:': ' Paperback'},crystal lynn purser,My daughter loves this sequel to Smile.,Five Stars,1424822400,,,0.7340938888888888
32461,0.0,0.795,0.205,0.7351,3.0,True,"03 19, 2016",AFE53N5HG01Q9,0545540607,{'Format:': ' Kindle Edition'},schooltymer,"It was not what I exspected. I have 2 sisters & was hoping for a read about sisters enjoying each other, I put it down for awhile & will finish reading it later1",It was not what I exspected. I have 2 ...,1458345600,,,0.7340938888888888
32747,0.0,0.75,0.25,0.7901,5.0,True,"07 17, 2017",A3KYBI6TQXPH4U,0761130675,{'Format:': ' Hardcover'},Animalhouse,"My preschoolers love this book. If you don't know the song, look it up and learn it! (We like the Johnny Only version.)",Sweet book. Sweet song.,1500249600,,,0.7880137583892618
32774,0.0,0.364,0.636,0.7906,5.0,True,"01 23, 2017",A27K3NRQOGMWHY,0761130675,{'Format:': ' Board book'},Janice Biggs,Great children's book this was a gift.,Five Stars,1485129600,,,0.7880137583892618
33043,0.0,0.694,0.306,0.6486,5.0,True,"01 12, 2018",A39SBGG3F5OHYF,0761456864,{'Format:': ' Hardcover'},Anna Belliveau,This book teaches children to be responsible and respectful of people and our world.,Love this book.,1515715200,,,0.6432498461538462
33072,0.0,0.543,0.457,0.6369,4.0,True,"08 25, 2017",A2E1XCSOJCXLXP,0761456864,{'Format:': ' Hardcover'},Mary Meisenhelder,I love the concept of this book.,Four Stars,1503619200,,,0.6432498461538462
33719,0.051,0.769,0.18,0.6912,5.0,True,"07 14, 2016",AZ06KUO38FV3D,0763644765,{'Format:': ' Board book'},momofone,"My almost-3 year old INSISTS on reading this every time he uses the potty. We've read through it at least 150 times & it hasn't lost it's charm yet. He loves shouting ""I DID IT"" at the end. :-)",Great book,1468454400,,,0.6911684478371501
34452,0.0,0.759,0.241,0.6908,4.0,True,"10 23, 2013",A38SVUSQBK7PGA,0763644765,{'Format:': ' Board book'},M. E. Welsheimer,"My kids have always liked books by this author. It's a good way to introduce potty-training and the concept of ""undies.""",Funny Book,1382486400,,,0.6911684478371501
34970,0.0,0.849,0.151,0.6908,5.0,False,"11 26, 2009",A3LABDSWG5NI10,0764152319,{'Format:': ' Hardcover'},Kristie Finnan,"This was the book we used to help Potty Train our daughter.  It's short, sweet and to the point.  My daughter wanted to read it again and again.&nbsp;<a data-hook=""product-link-linked"" class=""a-link-normal"" href=""/Mommy-s-High-Heel-Shoes/dp/0981756522/ref=cm_cr_arp_d_rvw_txt?ie=UTF8"">Mommy's High Heel Shoes</a>",Simple Little Girly Potty Book,1259193600,,,0.6916175675675676
34730,0.0,0.769,0.231,0.69,5.0,True,"05 28, 2016",A1EL1XP3LBKSM8,0764152319,{'Format:': ' Hardcover'},Betsy G,This is one of my daughter's favorite books to read!  I think it has helped her get excited about using the potty.,This is one of my daughter's favorite books to read,1464393600,,,0.6916175675675676
35043,0.0,0.594,0.406,0.6249,5.0,True,"09 7, 2017",A1XC0N00DC6AHQ,0803731930,{'Format:': ' Board book'},Mindy T.,Bought for goddaughter. Great introduction to sign.,Perfect introduction to sign,1504742400,,,0.6237449044585986
35281,0.0,0.328,0.672,0.6249,5.0,True,"10 23, 2014",AVUOX5EISM0N6,0803731930,{'Format:': ' Board book'},mishi228,Awesome baby book.,Five Stars,1414022400,,,0.6237449044585986
36321,0.0,0.858,0.142,0.7783,5.0,True,"07 31, 2013",A2ELC90CUVXMYK,0811877825,{'Format:': ' Hardcover'},Kathy Irons,"This was part of a baby gift I gave to my newest grandson. Since his Dad is in the construction business I thought it would have a lot of meaning to my son and baby, however it would be appropriate for any baby.
The illustrations are beautiful.",Great book!,1375228800,,,0.7786995106035889
35511,0.0,0.507,0.493,0.7783,5.0,True,"08 25, 2016",ASPPRD2KJQ3T7,0811877825,{'Format:': ' Hardcover'},Annette,Given for a baby boy gift and they loved it.,Five Stars,1472083200,,,0.7786995106035889
36624,0.0,0.459,0.541,0.7096,5.0,True,"03 27, 2018",A2SMKH8T78K7MZ,0887431453,{'Format:': ' Paperback'},Kimberly Graham,good quality and keeps my daughters interest,Five Stars,1522108800,,,0.7127916387959866
36854,0.0,0.822,0.178,0.7163,5.0,True,"06 13, 2014",A2PLDOXEXAH70O,0887431453,{'Format:': ' Paperback'},Mary Ellen peel,"My 2-1/2 year old granddaughter is in to this book, her sister is 4 and they do the activities together! It's a great mind enhancing book!!",Pre-K big book!  Very useful!,1402617600,,,0.7127916387959866
37187,0.0,0.875,0.125,0.6467,5.0,True,"04 22, 2012",A2BXJ4U5O72G8M,0961519762,{'Format:': ' Hardcover'},Jean L. Arnold,The book came and was wrapped beautifully in protective wrap.  They also included white sticky back strips to cover over writing inside the cover..........since it was a used book.  It came fast!!,Tear Soup,1335052800,,,0.6435031372549019
37024,0.0,0.412,0.588,0.6467,5.0,True,"08 1, 2015",A21K73BN3J3TBZ,0961519762,{'Format:': ' Hardcover'},Carol Rausch,Excellent service and book!!,Five Stars,1438387200,,,0.6435031372549019
37499,0.0,0.809,0.191,0.6892,5.0,True,"10 29, 2015",AUISWFY4ZLP07,1416980067,{'Format:': ' Hardcover'},Ashley Meewes,My daughter adores this series! She will read one cover to cover in a sitting. Any books that can capture her like that are gold to me!,Fantastic read,1446076800,,,0.6867792401628222
37567,0.078,0.642,0.28,0.6893,5.0,True,"04 15, 2015",A3J8RFRJ412V2C,1416980067,{'Format:': ' Kindle Edition'},awsome,It was funny when Niki turned dorkalices into I'm not really sure yet Sure yet and i mean it ha that is a genuis,Rock it on,1429056000,,,0.6867792401628222
38483,0.077,0.663,0.26,0.8016,5.0,False,"12 8, 2014",A2ZWB5K2R5W2UF,1419708457,{'Format:': ' Hardcover'},C. Davis,What a cute little book! It has a great story and teaches kids to learn from their failures and try again. The women empowerment and throw back to history is a nice touch.,"Good book for kids, better for girls",1417996800,,,0.8023452282157676
38159,0.0,0.644,0.356,0.8016,5.0,True,"06 28, 2017",A11Z4N7P9V7TBX,1419708457,{'Format:': ' Kindle Edition'},M. Coffey,Great book!  Bought it for my children and nieces.  Hoping to raise future female engineers.,Great book! Bought it for my children and nieces,1498608000,,,0.8023452282157676
38689,0.0,0.778,0.222,0.7901,5.0,True,"06 28, 2016",A9LRUADOXTL41,1423133080,{'Format:': ' Hardcover'},Amanda,A+++++++. Absolute sweetest book. Plan on ordering more as we have this one memorised. Everyone I make read it agrees it's a keeper. Hope the other books in the series are as sweet!,Hope the other books in the series are as sweet!,1467072000,,,0.7874174556213018
38635,0.0,0.72,0.28,0.7906,5.0,True,"07 5, 2017",A2CZYPY4T3FF3I,1423133080,{'Format:': ' Hardcover'},Jenn,These were for my 7 year old's birthday and she loves them. The 4 year old has enjoyed going through them too.,"Cute, easy read",1499212800,,,0.7874174556213018
39040,0.0,0.663,0.337,0.7249,5.0,True,"10 10, 2016",A10GJ8R5KZJNEM,142319957X,{'Format:': ' Hardcover'},Vicki Reeves,My 3 year old daughter and 2 yr old son love this book!!!,Great book for small children!,1476057600,,,0.7290332326283988
39276,0.085,0.772,0.143,0.7229,3.0,False,"11 23, 2014",A6VP6LPZC0BOS,142319957X,{'Format:': ' Hardcover'},Bob Walch,"Although this latest Elephant & Piggie story is good it isn't quite as funny as some of the earlier ones. The pages that focus on Gerald's impatience are spot on but the ""surprise"" (what he is waiting for) is certainly not what I expected.  For some reason I felt let down and felt it wasn't up to what Willems has done in the past. Would I buy this book. Definitely! BUT if you do purchase it  don't say you weren't warned that the ending is OK but not GREAT.

Book supplied by publisher.",Was it worth waiting for? You be the judge!,1416700800,4,,0.7290332326283988
39581,0.0,0.726,0.274,0.7783,5.0,True,"01 20, 2014",A1T6ZWR3RPICV9,1442429771,{'Format:': ' Kindle Edition'},TJo,"This wasn't quite on par with Harry Potter, but still an interesting read.  I would recommend it to the younger readers.",Good Very Young Adult Series.,1390176000,,,0.7756216400911162
39427,0.0,0.786,0.214,0.7783,5.0,True,"06 26, 2015",A3SLM96GJUGU2K,1442429771,{'Format:': ' Kindle Edition'},Daemonicblackcat,Great series for kids and young adults. I first read this series in middle school and have since reread  it as a college student. The story definitely holds up.,Great series for kids and young adults,1435276800,,,0.7756216400911162
39856,0.0,0.764,0.236,0.7777,5.0,True,"05 30, 2015",A32DMGS94OQVDP,1452109206,{'Format:': ' Kindle Edition'},dutchbluek,"My son and I have loved this book for years!
The illustrations are stunning, and keep us looking for more each time we read it.",Love,1432944000,,,0.7774206214689267
39772,0.0,0.772,0.228,0.7783,5.0,True,"05 20, 2017",A3N3SB2G6RIMR4,1452109206,{'Format:': ' Hardcover'},Quilter,Bought for my grandson who is a train lover.  He had to read it almost every night at first and it is still a favorite of his,A hit with my grandson,1495238400,,,0.7774206214689267
40291,0.0,0.657,0.343,0.6342,5.0,True,"09 11, 2015",A38D7IJ92BDCAW,1465414053,{'Format:': ' Paperback'},H3LiX,So fun for little ones! Especially on road trips!,Five Stars,1441929600,,,0.633145918367347
40352,0.0,0.417,0.583,0.636,5.0,True,"04 22, 2015",A2N97843YA41EY,1465414053,{'Format:': ' Paperback'},Happyclh,My granddaughter loved it!,Five Stars,1429660800,,,0.633145918367347
40970,0.0,0.825,0.175,0.6486,5.0,True,"03 30, 2013",A25LU1P0NZURVT,1493527487,{'Format:': ' Kindle Edition'},Judy Killian,Wanted to get my granddaughter something different.  She seems to like it a lot.  Will try another book or two just to see if she still likes them,My Granddaughters,1364601600,,,0.6530857938718663
40695,0.0,0.477,0.523,0.6588,5.0,False,"12 18, 2016",A248VCKBDKTWB6,1493527487,{'Format:': ' Paperback'},DB,Great and fast delivery time!,Five Stars,1482019200,,,0.6530857938718663
41348,0.0,0.738,0.262,0.7506,5.0,True,"10 1, 2014",AW09CCB3755BW,1554537045,{'Format:': ' Hardcover'},roberto,"This was for a teacher in Geneva Switerland and the children loved the story, and like to have it read often.",... for a teacher in Geneva Switerland and the children loved the story,1412121600,,,0.7506435294117647
41119,0.169,0.518,0.313,0.7512,3.0,True,"02 28, 2017",A3OP9WZ6NH3HLV,1554537045,{'Format:': ' Kindle Edition'},P. Gaedeke,"Wonderful story, excellent illustrations, unreadable, microscopic font courtesy of Amazon Kindle. I should just cut and paste because there are no options to increase the font which makes for a very discouraging experience.","Great story, excellent illustrations, unreadable font with no options",1488240000,,,0.7506435294117647
41741,0.046,0.837,0.117,0.7208,5.0,False,"05 16, 2013",A22IDP8YERZ79X,1609580427,{'Format:': ' Paperback'},MicheleLK,"I swear by these books for approaching ""difficult"" topics with my kids.  Now that there is an older version of this bestseller, I'm excited to be able to present this information to my girls in a non-threatening, ""YOU SMELL"" sort of way, so that they can learn how to take care of themselves without giving up any of their identitty in the process.  Very highly recommended!",An Upgrade for older girls,1368662400,,,0.7201942408376963
41586,0.0,0.667,0.333,0.7184,5.0,True,"05 12, 2015",ARR1QHTJRA3BH,1609580427,{'Format:': ' Paperback'},America,I love reading these books with my daughter. Opens the door to other important topics.,Great book,1431388800,,,0.7201942408376963
42183,0.103,0.645,0.252,0.7256,5.0,True,"09 3, 2015",A7CF0V6YE1XFG,1609580834,{'Format:': ' Paperback'},J,Great book. I purchased for lo before the talk at school. Didnt want her scared or confused. She understood the book well. Talks about things i didn't think about.,Great book. I purchased for lo before the talk ...,1441238400,,,0.7252731182795699
42478,0.0,0.821,0.179,0.7263,5.0,True,"03 11, 2014",A3SQ7H2A03XAK8,1609580834,{'Format:': ' Paperback'},Howard C. Ray,My granddaughter read this book cover to cover - much better to learn about her upcoming body changes from an easy book to read instead of other girls on the playground!,very useful book for pre-teen girls,1394496000,,,0.7252731182795699
42892,0.0,0.613,0.387,0.743,4.0,True,"07 21, 2014",AYYVWSNFY25RK,1938298071,{'Format:': ' Hardcover'},Michelle R  Lawrence,I was enchanted by the illustrations and story.  My grandson loves this book.,Four Stars,1405900800,,,0.7433642857142857
42638,0.0,0.78,0.22,0.7351,5.0,True,"08 24, 2017",AAJFWN26YHI01,1938298071,{'Format:': ' Hardcover'},Karl Kelley,I have been using this book with my research teams for about an year.  It is a fun and useful way to start a large complex project.,For Children and Research Teams,1503532800,,,0.7433642857142857
